centroid_x,centroid_y,date,location,state,total_active_cases,humidity,temperature,rainfall
101.69211240426112,3.086352613105552,20/03/2025,"DE TROPICANA KONDO,KUCHAI AVENUE - JLN KUCHAI MAJU,SPRING AVENUE SERVICE RESIDENCES",WILAYAH PERSEKUTUAN,3,78.16666666666667,26.9,2.1
101.6472994875828,3.1133176523642403,20/03/2025,"E10. BG SEK 11 (TERES 1) [JLN 11/4,11/4A-4F,11/5,11/7,11/9,11/10,11/12],E10. BG SEK 11 UNIVERSITY TOWER",SELANGOR,2,73.66666666666667,27.5,1.6
101.66218998065752,3.1133941341232827,20/03/2025,"VISTA ANGKASA (BLOK 3,4,5,6,7,8)",WILAYAH PERSEKUTUAN,1,78.625,26.6,1.8
101.63091334559154,3.1202950877112707,20/03/2025,"E10. BG SEK 17 (TERES 1) [JLN 17/2 , 17/4 , 17/6 , 17/11 , 17/19]",SELANGOR,1,73.66666666666667,27.5,1.6
101.6244841116582,3.124306357955698,20/03/2025,"E10. BG SEK 17 FLAT PKNS (BLOK A - J),E9. KT SS 2 (FIVE STONE KONDO)",SELANGOR,2,73.66666666666667,27.4,1.6
101.6860516052404,3.1243295903832733,20/03/2025,"JALAN BERHALA,ROBSON CONDO,TAI KWONG MANSION, JLN BERHALA (BERSEBELAHAN TONG WENG MANSION),TAMAN SIERRA SEPUTEH",WILAYAH PERSEKUTUAN,4,78.625,26.6,1.8
101.64864405861267,3.157094517732392,20/03/2025,JALAN SRI HARTAMAS 7 DAN 8,WILAYAH PERSEKUTUAN,1,73.58333333333333,27.2,1.6
101.61068427145624,3.082119493987498,21/03/2025,"E11. SRI PJS 8 MENTARI COURT,E13. PJS 7/13 (SUNWAY COURT) BLOK A, B, C, D",SELANGOR,2,69.375,28.3,3.0
101.62874372698693,3.0836899771764683,21/03/2025,"E12. TM PJS 2C FLAT DESA MENTARI (BLOK 9 , 10)",SELANGOR,1,69.375,28.3,3.0
101.69211240426112,3.086352613105552,21/03/2025,"DE TROPICANA KONDO,KUCHAI AVENUE - JLN KUCHAI MAJU,SPRING AVENUE SERVICE RESIDENCES",WILAYAH PERSEKUTUAN,3,70.83333333333333,27.8,0.9
101.6472994875828,3.1133176523642403,21/03/2025,"E10. BG SEK 11 (TERES 1) [JLN 11/4,11/4A-4F,11/5,11/7,11/9,11/10,11/12],E10. BG SEK 11 UNIVERSITY TOWER",SELANGOR,2,69.41666666666667,28.1,2.6
101.66218998065752,3.1133941341232827,21/03/2025,"VISTA ANGKASA (BLOK 3,4,5,6,7,8)",WILAYAH PERSEKUTUAN,1,73.83333333333333,27.4,1.9
101.63091334559154,3.1202950877112707,21/03/2025,"E10. BG SEK 17 (TERES 1) [JLN 17/2 , 17/4 , 17/6 , 17/11 , 17/19]",SELANGOR,1,69.41666666666667,28.0,2.6
101.6244841116582,3.124306357955698,21/03/2025,"E10. BG SEK 17 FLAT PKNS (BLOK A - J),E9. KT SS 2 (FIVE STONE KONDO)",SELANGOR,2,69.375,28.0,2.6
101.68689600060632,3.1249856378307053,21/03/2025,"JALAN BERHALA,TAI KWONG MANSION, JLN BERHALA (BERSEBELAHAN TONG WENG MANSION),TAMAN SIERRA SEPUTEH",WILAYAH PERSEKUTUAN,3,73.83333333333333,27.2,1.9
101.6691442415986,3.133084098725356,21/03/2025,BANGSAR BARU (JLN TERASEK 4-6),WILAYAH PERSEKUTUAN,1,73.83333333333333,27.3,1.9
101.64864405861267,3.157094517732392,21/03/2025,JALAN SRI HARTAMAS 7 DAN 8,WILAYAH PERSEKUTUAN,1,69.33333333333333,27.8,2.6
101.61068427145624,3.082119493987498,22/03/2025,"E11. SRI PJS 8 MENTARI COURT,E13. PJS 7/13 (SUNWAY COURT) BLOK A, B, C, D",SELANGOR,2,74.91666666666667,27.7,8.0
101.62874372698693,3.0836899771764683,22/03/2025,"E12. TM PJS 2C FLAT DESA MENTARI (BLOK 9 , 10)",SELANGOR,1,74.91666666666667,27.7,8.0
101.69211240426112,3.086352613105552,22/03/2025,"DE TROPICANA KONDO,KUCHAI AVENUE - JLN KUCHAI MAJU,SPRING AVENUE SERVICE RESIDENCES",WILAYAH PERSEKUTUAN,3,74.875,27.5,7.0
101.66218998065752,3.1133941341232827,22/03/2025,"VISTA ANGKASA (BLOK 3,4,5,6,7,8)",WILAYAH PERSEKUTUAN,1,74.25,27.3,3.6
101.63091334559154,3.1202950877112707,22/03/2025,"E10. BG SEK 17 (TERES 1) [JLN 17/2 , 17/4 , 17/6 , 17/11 , 17/19]",SELANGOR,1,73.29166666666667,27.6,5.2
101.6244841116582,3.124306357955698,22/03/2025,"E10. BG SEK 17 FLAT PKNS (BLOK A - J),E9. KT SS 2 (FIVE STONE KONDO)",SELANGOR,2,73.25,27.6,5.2
101.68689600060632,3.1249856378307053,22/03/2025,"JALAN BERHALA,TAI KWONG MANSION, JLN BERHALA (BERSEBELAHAN TONG WENG MANSION),TAMAN SIERRA SEPUTEH",WILAYAH PERSEKUTUAN,3,74.20833333333333,27.2,3.6
101.6691442415986,3.133084098725356,22/03/2025,BANGSAR BARU (JLN TERASEK 4-6),WILAYAH PERSEKUTUAN,1,74.25,27.3,3.6
101.64864405861267,3.157094517732392,22/03/2025,JALAN SRI HARTAMAS 7 DAN 8,WILAYAH PERSEKUTUAN,1,73.20833333333333,27.4,5.2
101.61068427145624,3.082119493987498,23/03/2025,"E11. SRI PJS 8 MENTARI COURT,E13. PJS 7/13 (SUNWAY COURT) BLOK A, B, C, D",SELANGOR,2,80.04166666666667,27.3,10.7
101.62874372698693,3.0836899771764683,23/03/2025,"E12. TM PJS 2C FLAT DESA MENTARI (BLOK 9 , 10)",SELANGOR,1,80.04166666666667,27.3,10.7
101.69211240426112,3.086352613105552,23/03/2025,"DE TROPICANA KONDO,KUCHAI AVENUE - JLN KUCHAI MAJU,SPRING AVENUE SERVICE RESIDENCES",WILAYAH PERSEKUTUAN,3,80.33333333333333,27.1,7.8
101.61116766910274,3.090521946972605,23/03/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,1,80.04166666666667,27.2,10.7
101.66218998065752,3.1133941341232827,23/03/2025,"VISTA ANGKASA (BLOK 3,4,5,6,7,8)",WILAYAH PERSEKUTUAN,1,79.25,27.1,8.6
101.63091334559154,3.1202950877112707,23/03/2025,"E10. BG SEK 17 (TERES 1) [JLN 17/2 , 17/4 , 17/6 , 17/11 , 17/19]",SELANGOR,1,79.79166666666667,27.1,9.2
101.68750966227566,3.128193358878201,23/03/2025,"JALAN BERHALA,TAI KWONG MANSION, JLN BERHALA (BERSEBELAHAN TONG WENG MANSION)",WILAYAH PERSEKUTUAN,2,79.25,27.2,8.6
101.6691442415986,3.133084098725356,23/03/2025,BANGSAR BARU (JLN TERASEK 4-6),WILAYAH PERSEKUTUAN,1,79.25,27.0,8.6
101.61317852252697,3.1377334584311365,23/03/2025,"E8. BU PJU 6 BU 1 (TERES 1) [JLN 1/1, 1/1A, 1/9 - 1/15],E8. BU PJU 6A RUMAH PANGSA KG KAYU ARA",SELANGOR,2,79.79166666666667,27.0,9.2
101.64864405861267,3.157094517732392,23/03/2025,JALAN SRI HARTAMAS 7 DAN 8,WILAYAH PERSEKUTUAN,1,79.79166666666667,26.8,9.2
101.61068427145624,3.082119493987498,24/03/2025,"E11. SRI PJS 8 MENTARI COURT,E13. PJS 7/13 (SUNWAY COURT) BLOK A, B, C, D",SELANGOR,2,83.33333333333333,27.2,5.5
101.62874372698693,3.0836899771764683,24/03/2025,"E12. TM PJS 2C FLAT DESA MENTARI (BLOK 9 , 10)",SELANGOR,1,83.33333333333333,27.2,5.5
101.69563036305648,3.087417158538204,24/03/2025,"DE TROPICANA KONDO,KG BARU SALAK SELATAN F (SBHG JLN 28, SBHG JLN 32. JALAN 29-31),KG BARU SALAK SELATAN G(SBHG JLN 28, SBHG JLN 21, SBHG JLN 32,35,36,38),KUCHAI AVENUE - JLN KUCHAI MAJU,SPRING AVENUE SERVICE RESIDENCES",WILAYAH PERSEKUTUAN,5,83.16666666666667,27.1,8.6
101.61116766910274,3.090521946972605,24/03/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,1,83.33333333333333,27.2,5.5
101.66218998065752,3.1133941341232827,24/03/2025,"VISTA ANGKASA (BLOK 3,4,5,6,7,8)",WILAYAH PERSEKUTUAN,1,83.25,27.0,10.3
101.63091334559154,3.1202950877112707,24/03/2025,"E10. BG SEK 17 (TERES 1) [JLN 17/2 , 17/4 , 17/6 , 17/11 , 17/19]",SELANGOR,1,82.16666666666667,27.1,2.3
101.6691442415986,3.133084098725356,24/03/2025,BANGSAR BARU (JLN TERASEK 4-6),WILAYAH PERSEKUTUAN,1,83.25,27.0,10.3
101.61317852252697,3.1377334584311365,24/03/2025,"E8. BU PJU 6 BU 1 (TERES 1) [JLN 1/1, 1/1A, 1/9 - 1/15],E8. BU PJU 6A RUMAH PANGSA KG KAYU ARA",SELANGOR,2,82.16666666666667,27.1,2.3
101.66141689690907,3.145009593551949,24/03/2025,"BUKIT DAMANSARA ( JLN SETIAJASA),PUSAT BANDAR DAMANSARA TWINS DAMANSARA (2 BLIK CONDO 36 TINGKAT)",WILAYAH PERSEKUTUAN,2,83.25,26.9,10.3
101.64864405861267,3.157094517732392,24/03/2025,JALAN SRI HARTAMAS 7 DAN 8,WILAYAH PERSEKUTUAN,1,82.125,26.9,2.3
101.61068427145624,3.082119493987498,25/03/2025,"E11. SRI PJS 8 MENTARI COURT,E13. PJS 7/13 (SUNWAY COURT) BLOK A, B, C, D",SELANGOR,2,85.5,26.9,11.2
101.62874372698693,3.0836899771764683,25/03/2025,"E12. TM PJS 2C FLAT DESA MENTARI (BLOK 9 , 10)",SELANGOR,1,85.5,26.9,11.2
101.69563036305648,3.087417158538204,25/03/2025,"DE TROPICANA KONDO,KG BARU SALAK SELATAN F (SBHG JLN 28, SBHG JLN 32. JALAN 29-31),KG BARU SALAK SELATAN G(SBHG JLN 28, SBHG JLN 21, SBHG JLN 32,35,36,38),KUCHAI AVENUE - JLN KUCHAI MAJU,SPRING AVENUE SERVICE RESIDENCES",WILAYAH PERSEKUTUAN,5,86.875,26.5,12.7
101.61116766910274,3.090521946972605,25/03/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,1,85.5,26.8,11.2
101.63808904276776,3.1117116043741904,25/03/2025,"E10. BG SEK 12 (TERES 3) [JLN 12/15,12/15A,12/15B,12/17,12/17A-17C,12/19,12/21A]",SELANGOR,1,85.95833333333333,26.6,5.0
101.66218998065752,3.1133941341232827,25/03/2025,"VISTA ANGKASA (BLOK 3,4,5,6,7,8)",WILAYAH PERSEKUTUAN,1,87.54166666666667,26.4,3.8
101.63091334559154,3.1202950877112707,25/03/2025,"E10. BG SEK 17 (TERES 1) [JLN 17/2 , 17/4 , 17/6 , 17/11 , 17/19]",SELANGOR,1,85.95833333333333,26.6,5.0
101.6691442415986,3.133084098725356,25/03/2025,BANGSAR BARU (JLN TERASEK 4-6),WILAYAH PERSEKUTUAN,1,87.54166666666667,26.4,3.8
101.61317852252697,3.1377334584311365,25/03/2025,"E8. BU PJU 6 BU 1 (TERES 1) [JLN 1/1, 1/1A, 1/9 - 1/15],E8. BU PJU 6A RUMAH PANGSA KG KAYU ARA",SELANGOR,2,85.95833333333333,26.6,5.0
101.66141689690907,3.145009593551949,25/03/2025,"BUKIT DAMANSARA ( JLN SETIAJASA),PUSAT BANDAR DAMANSARA TWINS DAMANSARA (2 BLIK CONDO 36 TINGKAT)",WILAYAH PERSEKUTUAN,2,87.54166666666667,26.3,3.8
101.64864405861267,3.157094517732392,25/03/2025,JALAN SRI HARTAMAS 7 DAN 8,WILAYAH PERSEKUTUAN,1,85.95833333333333,26.4,5.0
101.61068427145624,3.082119493987498,26/03/2025,"E11. SRI PJS 8 MENTARI COURT,E13. PJS 7/13 (SUNWAY COURT) BLOK A, B, C, D",SELANGOR,2,79.375,28.5,0.7
101.62874372698693,3.0836899771764683,26/03/2025,"E12. TM PJS 2C FLAT DESA MENTARI (BLOK 9 , 10)",SELANGOR,1,79.375,28.5,0.7
101.69563036305648,3.087417158538204,26/03/2025,"DE TROPICANA KONDO,KG BARU SALAK SELATAN F (SBHG JLN 28, SBHG JLN 32. JALAN 29-31),KG BARU SALAK SELATAN G(SBHG JLN 28, SBHG JLN 21, SBHG JLN 32,35,36,38),KUCHAI AVENUE - JLN KUCHAI MAJU,SPRING AVENUE SERVICE RESIDENCES",WILAYAH PERSEKUTUAN,5,79.0,28.4,0.4
101.61116766910274,3.090521946972605,26/03/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,1,79.33333333333333,28.5,0.7
101.63808904276776,3.1117116043741904,26/03/2025,"E10. BG SEK 12 (TERES 3) [JLN 12/15,12/15A,12/15B,12/17,12/17A-17C,12/19,12/21A]",SELANGOR,1,79.16666666666667,28.2,0.3
101.66218998065752,3.1133941341232827,26/03/2025,"VISTA ANGKASA (BLOK 3,4,5,6,7,8)",WILAYAH PERSEKUTUAN,1,78.91666666666667,28.1,0.3
101.63091334559154,3.1202950877112707,26/03/2025,"E10. BG SEK 17 (TERES 1) [JLN 17/2 , 17/4 , 17/6 , 17/11 , 17/19]",SELANGOR,1,79.20833333333333,28.3,0.3
101.6691442415986,3.133084098725356,26/03/2025,BANGSAR BARU (JLN TERASEK 4-6),WILAYAH PERSEKUTUAN,1,78.91666666666667,28.1,0.3
101.61317852252697,3.1377334584311365,26/03/2025,"E8. BU PJU 6 BU 1 (TERES 1) [JLN 1/1, 1/1A, 1/9 - 1/15],E8. BU PJU 6A RUMAH PANGSA KG KAYU ARA",SELANGOR,2,79.20833333333333,28.3,0.3
101.66141689690907,3.145009593551949,26/03/2025,"BUKIT DAMANSARA ( JLN SETIAJASA),PUSAT BANDAR DAMANSARA TWINS DAMANSARA (2 BLIK CONDO 36 TINGKAT)",WILAYAH PERSEKUTUAN,2,78.91666666666667,28.0,0.3
101.64864405861267,3.157094517732392,26/03/2025,JALAN SRI HARTAMAS 7 DAN 8,WILAYAH PERSEKUTUAN,1,79.16666666666667,28.0,0.3
101.62874372698693,3.0836899771764683,27/03/2025,"E12. TM PJS 2C FLAT DESA MENTARI (BLOK 9 , 10)",SELANGOR,1,82.875,27.4,9.3
101.69563036305648,3.087417158538204,27/03/2025,"DE TROPICANA KONDO,KG BARU SALAK SELATAN F (SBHG JLN 28, SBHG JLN 32. JALAN 29-31),KG BARU SALAK SELATAN G(SBHG JLN 28, SBHG JLN 21, SBHG JLN 32,35,36,38),KUCHAI AVENUE - JLN KUCHAI MAJU,SPRING AVENUE SERVICE RESIDENCES",WILAYAH PERSEKUTUAN,5,83.54166666666667,27.2,7.4
101.61116766910274,3.090521946972605,27/03/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,1,82.875,27.3,9.3
101.63808904276776,3.1117116043741904,27/03/2025,"E10. BG SEK 12 (TERES 3) [JLN 12/15,12/15A,12/15B,12/17,12/17A-17C,12/19,12/21A]",SELANGOR,1,82.5,27.0,8.3
101.66164597556362,3.112957764084845,27/03/2025,"VISTA ANGKASA (BLOK 3,4,5,6,7,8)",WILAYAH PERSEKUTUAN,1,83.91666666666667,27.0,7.4
101.63091334559154,3.1202950877112707,27/03/2025,"E10. BG SEK 17 (TERES 1) [JLN 17/2 , 17/4 , 17/6 , 17/11 , 17/19]",SELANGOR,1,82.5,27.1,8.3
101.6691442415986,3.133084098725356,27/03/2025,BANGSAR BARU (JLN TERASEK 4-6),WILAYAH PERSEKUTUAN,1,83.91666666666667,27.0,7.4
101.61317852252697,3.1377334584311365,27/03/2025,"E8. BU PJU 6 BU 1 (TERES 1) [JLN 1/1, 1/1A, 1/9 - 1/15],E8. BU PJU 6A RUMAH PANGSA KG KAYU ARA",SELANGOR,2,82.5,27.1,8.3
101.66141689690907,3.145009593551949,27/03/2025,"BUKIT DAMANSARA ( JLN SETIAJASA),PUSAT BANDAR DAMANSARA TWINS DAMANSARA (2 BLIK CONDO 36 TINGKAT)",WILAYAH PERSEKUTUAN,2,83.875,26.9,7.4
101.64864405861267,3.157094517732392,27/03/2025,JALAN SRI HARTAMAS 7 DAN 8,WILAYAH PERSEKUTUAN,1,82.45833333333333,26.8,8.3
101.61352438228457,3.080938398304345,28/03/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6),E11. SRI PJS 8 MENTARI COURT,E13. PJS 7/13 (SUNWAY COURT) BLOK A, B, C, D",SELANGOR,3,89.20833333333333,25.6,15.2
101.62874372698693,3.0836899771764683,28/03/2025,"E12. TM PJS 2C FLAT DESA MENTARI (BLOK 9 , 10)",SELANGOR,1,89.20833333333333,25.7,15.2
101.69656206455883,3.087674381330881,28/03/2025,"DE TROPICANA KONDO,KG BARU SALAK SELATAN F (SBHG JLN 28, SBHG JLN 32. JALAN 29-31),KG BARU SALAK SELATAN G(SBHG JLN 28, SBHG JLN 21, SBHG JLN 32,35,36,38)",WILAYAH PERSEKUTUAN,3,89.08333333333333,25.7,19.7
101.61116766910274,3.090521946972605,28/03/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,1,89.20833333333333,25.6,15.2
101.63808904276776,3.1117116043741904,28/03/2025,"E10. BG SEK 12 (TERES 3) [JLN 12/15,12/15A,12/15B,12/17,12/17A-17C,12/19,12/21A]",SELANGOR,1,89.79166666666667,25.4,15.1
101.66164597556362,3.112957764084845,28/03/2025,"VISTA ANGKASA (BLOK 3,4,5,6,7,8)",WILAYAH PERSEKUTUAN,1,88.625,25.6,22.3
101.63091334559154,3.1202950877112707,28/03/2025,"E10. BG SEK 17 (TERES 1) [JLN 17/2 , 17/4 , 17/6 , 17/11 , 17/19]",SELANGOR,1,89.79166666666667,25.5,15.1
101.6691442415986,3.133084098725356,28/03/2025,BANGSAR BARU (JLN TERASEK 4-6),WILAYAH PERSEKUTUAN,1,88.625,25.6,22.3
101.61317852252697,3.1377334584311365,28/03/2025,"E8. BU PJU 6 BU 1 (TERES 1) [JLN 1/1, 1/1A, 1/9 - 1/15],E8. BU PJU 6A RUMAH PANGSA KG KAYU ARA",SELANGOR,2,89.79166666666667,25.5,15.1
101.66141689690907,3.145009593551949,28/03/2025,"BUKIT DAMANSARA ( JLN SETIAJASA),PUSAT BANDAR DAMANSARA TWINS DAMANSARA (2 BLIK CONDO 36 TINGKAT)",WILAYAH PERSEKUTUAN,2,88.625,25.5,22.3
101.61352438228457,3.080938398304345,29/03/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6),E11. SRI PJS 8 MENTARI COURT,E13. PJS 7/13 (SUNWAY COURT) BLOK A, B, C, D",SELANGOR,3,79.0,28.0,8.1
101.62874372698693,3.0836899771764683,29/03/2025,"E12. TM PJS 2C FLAT DESA MENTARI (BLOK 9 , 10)",SELANGOR,1,79.0,28.0,8.1
101.69600433115194,3.088134169689046,29/03/2025,"DE TROPICANA KONDO,KG BARU SALAK SELATAN F (SBHG JLN 28, SBHG JLN 32. JALAN 29-31),KG BARU SALAK SELATAN G(SBHG JLN 28, SBHG JLN 21, SBHG JLN 32,35,36,38),KUCHAI ENTREPRENEURS PARK (JALAN 2/116B),RESIDENSI FAR EAST",WILAYAH PERSEKUTUAN,5,79.16666666666667,27.8,6.3
101.61116766910274,3.090521946972605,29/03/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,1,79.0,28.0,8.1
101.6646913082317,3.103248041024393,29/03/2025,"DESA AMAN 2 (PDRM),KONDO RAKYAT",WILAYAH PERSEKUTUAN,2,79.66666666666667,27.6,4.5
101.63808904276776,3.1117116043741904,29/03/2025,"E10. BG SEK 12 (TERES 3) [JLN 12/15,12/15A,12/15B,12/17,12/17A-17C,12/19,12/21A]",SELANGOR,1,79.45833333333333,27.7,5.7
101.66164597556362,3.112957764084845,29/03/2025,"VISTA ANGKASA (BLOK 3,4,5,6,7,8)",WILAYAH PERSEKUTUAN,1,79.66666666666667,27.6,4.5
101.63091334559154,3.1202950877112707,29/03/2025,"E10. BG SEK 17 (TERES 1) [JLN 17/2 , 17/4 , 17/6 , 17/11 , 17/19]",SELANGOR,1,79.45833333333333,27.8,5.7
101.66896999044968,3.133088928288595,29/03/2025,BANGSAR BARU (JLN TERASEK 4-6),WILAYAH PERSEKUTUAN,1,79.66666666666667,27.6,4.5
101.61317852252697,3.1377334584311365,29/03/2025,"E8. BU PJU 6 BU 1 (TERES 1) [JLN 1/1, 1/1A, 1/9 - 1/15],E8. BU PJU 6A RUMAH PANGSA KG KAYU ARA",SELANGOR,2,79.45833333333333,27.7,5.7
101.66141689690907,3.145009593551949,29/03/2025,"BUKIT DAMANSARA ( JLN SETIAJASA),PUSAT BANDAR DAMANSARA TWINS DAMANSARA (2 BLIK CONDO 36 TINGKAT)",WILAYAH PERSEKUTUAN,2,79.66666666666667,27.6,4.5
101.61352438228457,3.080938398304345,30/03/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6),E11. SRI PJS 8 MENTARI COURT,E13. PJS 7/13 (SUNWAY COURT) BLOK A, B, C, D",SELANGOR,3,76.20833333333333,28.4,3.0
101.62874372698693,3.0836899771764683,30/03/2025,"E12. TM PJS 2C FLAT DESA MENTARI (BLOK 9 , 10)",SELANGOR,1,76.20833333333333,28.5,3.0
101.69600433115194,3.088134169689046,30/03/2025,"DE TROPICANA KONDO,KG BARU SALAK SELATAN F (SBHG JLN 28, SBHG JLN 32. JALAN 29-31),KG BARU SALAK SELATAN G(SBHG JLN 28, SBHG JLN 21, SBHG JLN 32,35,36,38),KUCHAI ENTREPRENEURS PARK (JALAN 2/116B),RESIDENSI FAR EAST",WILAYAH PERSEKUTUAN,5,78.41666666666667,27.9,3.4
101.61116766910274,3.090521946972605,30/03/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,1,76.20833333333333,28.4,3.0
101.6646913082317,3.103248041024393,30/03/2025,"DESA AMAN 2 (PDRM),KONDO RAKYAT",WILAYAH PERSEKUTUAN,2,79.16666666666667,27.7,2.5
101.63808904276776,3.1117116043741904,30/03/2025,"E10. BG SEK 12 (TERES 3) [JLN 12/15,12/15A,12/15B,12/17,12/17A-17C,12/19,12/21A]",SELANGOR,1,78.91666666666667,28.0,2.0
101.66164597556362,3.112957764084845,30/03/2025,"VISTA ANGKASA (BLOK 3,4,5,6,7,8)",WILAYAH PERSEKUTUAN,1,79.16666666666667,27.7,2.5
101.63091334559154,3.1202950877112707,30/03/2025,"E10. BG SEK 17 (TERES 1) [JLN 17/2 , 17/4 , 17/6 , 17/11 , 17/19]",SELANGOR,1,78.91666666666667,28.0,2.0
101.66896999044968,3.133088928288595,30/03/2025,BANGSAR BARU (JLN TERASEK 4-6),WILAYAH PERSEKUTUAN,1,79.16666666666667,27.7,2.5
101.61317852252697,3.1377334584311365,30/03/2025,"E8. BU PJU 6 BU 1 (TERES 1) [JLN 1/1, 1/1A, 1/9 - 1/15],E8. BU PJU 6A RUMAH PANGSA KG KAYU ARA",SELANGOR,2,78.91666666666667,28.0,2.0
101.66141689690907,3.145009593551949,30/03/2025,"BUKIT DAMANSARA ( JLN SETIAJASA),PUSAT BANDAR DAMANSARA TWINS DAMANSARA (2 BLIK CONDO 36 TINGKAT)",WILAYAH PERSEKUTUAN,2,79.16666666666667,27.6,2.5
101.61352438228457,3.080938398304345,31/03/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6),E11. SRI PJS 8 MENTARI COURT,E13. PJS 7/13 (SUNWAY COURT) BLOK A, B, C, D",SELANGOR,3,87.125,26.4,25.8
101.62874372698693,3.0836899771764683,31/03/2025,"E12. TM PJS 2C FLAT DESA MENTARI (BLOK 9 , 10)",SELANGOR,1,87.125,26.4,25.8
101.69617388587314,3.08864463355597,31/03/2025,"KG BARU SALAK SELATAN F (SBHG JLN 28, SBHG JLN 32. JALAN 29-31),KG BARU SALAK SELATAN G(SBHG JLN 28, SBHG JLN 21, SBHG JLN 32,35,36,38),KUCHAI ENTREPRENEURS PARK (JALAN 2/116B),RESIDENSI FAR EAST",WILAYAH PERSEKUTUAN,4,87.25,26.3,31.1
101.61116766910274,3.090521946972605,31/03/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,1,87.125,26.4,25.8
101.6646913082317,3.103248041024393,31/03/2025,"DESA AMAN 2 (PDRM),KONDO RAKYAT",WILAYAH PERSEKUTUAN,2,88.125,26.1,30.8
101.63808904276776,3.1117116043741904,31/03/2025,"E10. BG SEK 12 (TERES 3) [JLN 12/15,12/15A,12/15B,12/17,12/17A-17C,12/19,12/21A]",SELANGOR,1,87.75,26.1,27.4
101.66164597556362,3.112957764084845,31/03/2025,"VISTA ANGKASA (BLOK 3,4,5,6,7,8)",WILAYAH PERSEKUTUAN,1,88.125,26.1,30.8
101.63091334559154,3.1202950877112707,31/03/2025,"E10. BG SEK 17 (TERES 1) [JLN 17/2 , 17/4 , 17/6 , 17/11 , 17/19]",SELANGOR,1,87.79166666666667,26.2,27.4
101.66901150826668,3.133146774793337,31/03/2025,BANGSAR BARU (JLN TERASEK 4-6),WILAYAH PERSEKUTUAN,1,88.125,26.1,30.8
101.61317852252697,3.1377334584311365,31/03/2025,"E8. BU PJU 6 BU 1 (TERES 1) [JLN 1/1, 1/1A, 1/9 - 1/15],E8. BU PJU 6A RUMAH PANGSA KG KAYU ARA",SELANGOR,2,87.79166666666667,26.2,27.4
101.66141689690907,3.145009593551949,31/03/2025,"BUKIT DAMANSARA ( JLN SETIAJASA),PUSAT BANDAR DAMANSARA TWINS DAMANSARA (2 BLIK CONDO 36 TINGKAT)",WILAYAH PERSEKUTUAN,2,88.125,26.1,30.8
101.61352438228457,3.080938398304345,01/04/2025,"E11. SRI PJS 6 FLAT DESA MENTARI 2 (BLOK 4 , 5 , 6),E11. SRI PJS 8 MENTARI COURT,E13. PJS 7/13 (SUNWAY COURT) BLOK A, B, C, D",SELANGOR,3,84.58333333333333,27.3,15.8
101.62874372698693,3.0836899771764683,01/04/2025,"E12. TM PJS 2C FLAT DESA MENTARI (BLOK 9 , 10)",SELANGOR,1,84.58333333333333,27.4,15.8
101.69617388587314,3.08864463355597,01/04/2025,"KG BARU SALAK SELATAN F (SBHG JLN 28, SBHG JLN 32. JALAN 29-31),KG BARU SALAK SELATAN G(SBHG JLN 28, SBHG JLN 21, SBHG JLN 32,35,36,38),KUCHAI ENTREPRENEURS PARK (JALAN 2/116B),RESIDENSI FAR EAST",WILAYAH PERSEKUTUAN,4,84.58333333333333,27.2,19.6
101.61116766910274,3.090521946972605,01/04/2025,E9. KT SS 8 APT KELANA IMPIAN,SELANGOR,1,84.58333333333333,27.3,15.8
101.6646913082317,3.103248041024393,01/04/2025,"DESA AMAN 2 (PDRM),KONDO RAKYAT",WILAYAH PERSEKUTUAN,2,84.16666666666667,27.1,16.6
101.63808904276776,3.1117116043741904,01/04/2025,"E10. BG SEK 12 (TERES 3) [JLN 12/15,12/15A,12/15B,12/17,12/17A-17C,12/19,12/21A]",SELANGOR,1,84.41666666666667,27.2,15.8
101.66125221093463,3.1127416621764707,01/04/2025,"VISTA ANGKASA (BLOK 3,4,5,6,7,8)",WILAYAH PERSEKUTUAN,1,84.16666666666667,27.1,16.6
101.63091334559154,3.1202950877112707,01/04/2025,"E10. BG SEK 17 (TERES 1) [JLN 17/2 , 17/4 , 17/6 , 17/11 , 17/19]",SELANGOR,1,84.41666666666667,27.2,15.8
101.66901150826668,3.133146774793337,01/04/2025,BANGSAR BARU (JLN TERASEK 4-6),WILAYAH PERSEKUTUAN,1,84.16666666666667,27.1,16.6
